id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
view_disciplinary_action,view.disciplinary.action,model_disciplinary_action,hr.group_hr_manager,1,1,0,1
view_disciplinary_action_user,view.disciplinary.action.user,model_disciplinary_action,hr.group_hr_user,1,1,1,1

view_discipline_category,view.discipline.category,model_discipline_category,hr.group_hr_manager,1,1,1,1
view_discipline_category_user,view.discipline.category,model_discipline_category,hr.group_hr_user,1,0,0,0

access_discipline_action,access.discipline.action,model_discipline_action,hr.group_hr_manager,1,1,1,1
access_discipline_action_user,access.discipline.action,model_discipline_action,hr.group_hr_user,1,0,0,0

access_employee_complaint,access.employee.complaint,model_employee_complaint,hr.group_hr_manager,1,1,1,1
access_employee_complaint_view,access.employee.complaint,model_employee_complaint,hr.group_hr_user,1,1,1,1
