id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access.responsible.bodies,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_user_admin,1,1,0,0
access.membership.city_handlers,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_city_admin,1,1,0,0

access.membership.city_handlers,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_city_admin,1,1,0,0
access.responsible.bodies.city.handlers,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_city_admin,1,0,0,0

access.res.edlevel.admin,access_res_edlevel,model_res_edlevel,members_custom.member_group_admin,1,1,1,1
access_field_study.admin,access_field_study,model_field_study,members_custom.member_group_admin,1,1,1,1
access.interpersonal.skills.admin,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_admin,1,1,1,1
access.work.experience.admin,access_work_experience,model_work_experience,members_custom.member_group_admin,1,1,1,1
access.membership.handlers.parent.admin,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_admin,1,1,1,1
access.membership.handlers.branch.admin,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_admin,1,1,1,1
access.payment.fee.configuration.admin,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_admin,1,1,1,1
access.membership.city.handlers.admin,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_admin,1,0,0,0
access.responsible.bodies.admin,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_admin,1,0,0,0

access.membership.payment.manager,access_membership_payment,model_membership_payment,members_custom.member_group_manager,1,1,1,1
access.each.member.payment.manager,access_each_member_payment,model_each_member_payment,members_custom.member_group_manager,1,1,1,1
access.each.league.payment.manager,access_each_league_payment,model_each_league_payment,members_custom.member_group_manager,1,1,1,1
access.member.cells.manager,access_member_cells,model_member_cells,members_custom.member_group_manager,1,1,1,1
access_main_office.manager,access_main_office,model_main_office,members_custom.member_group_manager,1,1,1,1
access.membership.handlers.parent.manager,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_manager,1,0,0,0
access.membership.handlers.branch.manager,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_manager,1,0,0,0
